Dragon Aspect Flight 1.8.1 bundled animation/effect asset SHA-256
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_turnright60.hkx
4cac42bf47db4ce2743dd7ceb89a43c6b185035da6a6280bda65f33183fcb02d *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_unequip.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkarmblend.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbackwardright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbwdattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkbwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkforwardright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkfwdattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkfwdattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkfwdattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkfwdattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkleft.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkleftattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkleftattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkleftattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkleftattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkright.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkrightattackleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkrightattackleftintro.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkrtattackright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkrtattackrightintro.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/2hw_walkstraferight.hkx
6103702440bf2f2ee4ff8e9a9ba6aefa3e2221579bb467d8b7bdd27b7edb16ca *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/maxsu_weaponblockhit.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack1.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack10.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack2.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack3.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack4.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack5.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack6.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack7.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack8.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_attack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-b-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-f-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-l-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-lb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-lf-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-r-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-rb-1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge-rf-1.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge_attack1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodge_powerattack1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_dodgeleft1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack1.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack10.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack2.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack3.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack4.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack5.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack6.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack7.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack8.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattack9.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattackloop1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattackoutro1.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_powerattackoutro4.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_sprintattack.hkx
022dec11fbdb7373619058b9b2ad10525db6f7232670bd928650ae9c77239da2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_sprintpoweattackr.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_sprintpowerattack.hkx
946da738bf126e2d3557fc588f4ec7d020380c3099b3a7ab6db72a5d385bd1f4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/mco_weaponart.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/scar_1hmreadydummy.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 55 - Quarterstaff/sneakrun_forwardroll.hkx
fe7f9715d61a9d393393b3901135e505440db41d7887a1380f1107afe401188a *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockanticipate.hkx
f9a7b94c373cc36be95d5552a8cc8db27974064c60b94d0f970d2d5d3157cae5 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockbash.hkx
4ddccd2ebc23e28c2a2a55343c46be07808538abd928e3611d2495c9e0b09334 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockbashintro.hkx
1f5424ce827dc152035b97b7e38466b3ac987a73c278106b72f1ab3fb450a5a9 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockbashpower.hkx
db5bcedaccd784bc18f4e1d731234956853b192eb86499e31344e40117335936 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockhit.hkx
4930d92d1896b280f51af8a011113bc36ff6b4e675f99a6771a4eb1d9535ace4 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_blockidle.hkx
f46810d166fa62a07cdc9d31fc155032e9a7704ab928d6ca5c6e474bd8ace112 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_drawheavy.hkx
0ef66d1280f960f0e06376edf91efd6a54d1e6edf0b3fc84e6fb5e45737cf4f2 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_drawlight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_idle.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_idledrawn.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_idleheld.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bow_walkstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runbackwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runbackwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runforwardleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runforwardright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runright.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runstrafeleft.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_runstraferight.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_sprint.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_sprintforward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnleft180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnleft60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnright180.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_turnright60.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkbackward.hkx
21fd87df7c0d5d9718183944576dc5510a580d530fbd88d0ecf8c36b3db5f451 *meshes/actors/character/animations/OpenAnimationReplacer/Dragon Aspect Flight/Flight Base 60 - Bow/bowdrawn_walkbackwardleft.hkx
